run_id,alpha,sigma,lr,layer,delta_t,msd,std_msd,pair_count
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,1,4.399372500269361e-06,2.5989588617850382e-05,383490
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,2,6.739943149225366e-06,3.209521426417169e-05,383480
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,4,1.1587242258571518e-05,4.514859237561454e-05,383460
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,8,1.9835466106384676e-05,6.496558178138712e-05,383420
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,16,3.4008138723699754e-05,9.58746874223448e-05,383340
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,32,5.9050887870546696e-05,0.00014562807500180178,383180
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,64,0.00010809881670686962,0.00022923275379394776,382860
alpha_1.2_g_0.25,1.2,0.25,,GLOBAL_MODEL,128,0.0002276773625443554,0.00042230314717258815,382220
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,1,2.4003461463836408e-08,2.6511317766675888e-08,38349
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,2,8.85085410044634e-08,9.82836153217807e-08,38348
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,4,3.399148028451834e-07,3.829949112063553e-07,38346
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,8,1.3313360511780564e-06,1.5142048952291427e-06,38342
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,16,5.269064665564516e-06,6.022526562832839e-06,38334
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,32,2.0969865075643188e-05,2.4024817102334493e-05,38318
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,64,8.372879817472585e-05,9.59835175934754e-05,38286
alpha_1.2_g_0.25,1.2,0.25,,classifier.weight,128,0.00033498729204788124,0.0003836188018770934,38222
alpha_1.2_g_0.25,1.2,0.25,,features.0.weight,1,2.5614694401576054e-05,7.188861359255272e-05,38349
